data_captura,hora_captura,conjunto,arquivo_origem,cotacaocompra,cotacaovenda,datahoracotacao,moeda,paridadecompra,paridadevenda,tipoboletim,registro_hash
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0015,5.0021,2026-05-25 10:05:29.075,USD,1.0,1.0,Abertura,5302014e44a90bce4aa10e4f
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0109,5.0115,2026-05-25 11:05:27.85,USD,1.0,1.0,Intermediário,d7ffd7c3282c42c10d24634a
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0085,5.0091,2026-05-25 12:08:26.405,USD,1.0,1.0,Intermediário,d50f3a986d61b77504f2164c
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0055,5.0061,2026-05-25 13:06:31.058,USD,1.0,1.0,Intermediário,65a65d0d4fc3e3986c566f1e
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0066,5.0072,2026-05-25 13:06:31.065,USD,1.0,1.0,Fechamento,3e76040a9c61ef2008c6328b
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0098,5.0104,2026-05-26 10:10:26.213,USD,1.0,1.0,Abertura,daa76ba094876b85278e10a4
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0213,5.0219,2026-05-26 11:10:27.897,USD,1.0,1.0,Intermediário,4d70a65de6e7930790e83626
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0233,5.0239,2026-05-26 12:03:25.5,USD,1.0,1.0,Intermediário,333feaf4ccdbc9f94e0524b1
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0277,5.0283,2026-05-26 13:07:25.802,USD,1.0,1.0,Intermediário,de6882d4e1d9661ec95c360d
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0205,5.0211,2026-05-26 13:07:25.808,USD,1.0,1.0,Fechamento,fe35f99fdb7585d8bdedfcb3
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0494,5.05,2026-05-27 10:05:27.162,USD,1.0,1.0,Abertura,56f0c19b6bf1aa49ab1b7b66
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0604,5.061,2026-05-27 11:11:25.692,USD,1.0,1.0,Intermediário,e668d695226e11d55fafbcae
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0579,5.0585,2026-05-27 12:10:24.74,USD,1.0,1.0,Intermediário,fea43063f6953e3bb8b324f4
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0615,5.0621,2026-05-27 13:02:29.547,USD,1.0,1.0,Intermediário,49f98eb2fa649dc0caf72495
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0573,5.0579,2026-05-27 13:02:29.556,USD,1.0,1.0,Fechamento,1b3d35040e1d1871fcfc2b97
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0536,5.0542,2026-05-28 10:06:25.86,USD,1.0,1.0,Abertura,7dde38d432898e9eb4fca4f5
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0621,5.0627,2026-05-28 11:03:09.932,USD,1.0,1.0,Intermediário,2487316b5398f49b0d8b1bca
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0421,5.0427,2026-05-28 12:11:25.095,USD,1.0,1.0,Intermediário,8cec1487f3d2617828b405e8
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0466,5.0472,2026-05-28 13:08:16.221,USD,1.0,1.0,Intermediário,4dd613508c5df30ce5525540
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0511,5.0517,2026-05-28 13:08:16.225,USD,1.0,1.0,Fechamento,c0a15996fb4267975729f06b
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0547,5.0553,2026-05-29 10:03:24.918,USD,1.0,1.0,Abertura,4136f6348c48909c59ca8c2e
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0557,5.0563,2026-05-29 11:10:25.382,USD,1.0,1.0,Intermediário,b574fd9dba30b368aa82817d
2026-06-01,12:26:04,bcb_moedas_ptax,,5.057,5.0576,2026-05-29 12:08:24.985,USD,1.0,1.0,Intermediário,88559f35800ff24fdf594f74
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0578,5.0584,2026-05-29 13:10:26.602,USD,1.0,1.0,Intermediário,a5c6756635023b356a87bc25
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0563,5.0569,2026-05-29 13:10:26.61,USD,1.0,1.0,Fechamento,3f872de09f980bf961d4750c
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0211,5.0217,2026-06-01 10:07:25.526,USD,1.0,1.0,Abertura,40e35b5e35ca2da753f066ea
2026-06-01,12:26:04,bcb_moedas_ptax,,5.0375,5.0381,2026-06-01 11:11:25.591,USD,1.0,1.0,Intermediário,22b8abf7d7ef779b5e42bc8e
2026-06-01,12:26:04,bcb_moedas_ptax,,5.026,5.0266,2026-06-01 12:04:24.727,USD,1.0,1.0,Intermediário,34db405710949e5d29db0476
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8252,5.8274,2026-05-25 10:05:29.075,EUR,1.1647,1.165,Abertura,d2d35eb11a7de8adc28dc25a
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8317,5.8334,2026-05-25 11:05:27.85,EUR,1.1638,1.164,Intermediário,a0b15ff36441ab58d694ef57
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8304,5.8316,2026-05-25 12:08:26.405,EUR,1.1641,1.1642,Intermediário,6b13f9e16ca1e43af9d7c814
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8269,5.8291,2026-05-25 13:06:31.058,EUR,1.1641,1.1644,Intermediário,e24db831f06b5ebeff9c931d
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8282,5.8304,2026-05-25 13:06:31.065,EUR,1.1641,1.1644,Fechamento,8aa6ccc478d0848c45aaa152
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8269,5.8286,2026-05-26 10:10:26.213,EUR,1.1631,1.1633,Abertura,abec1a091f1a94e08e9c022d
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8373,5.8385,2026-05-26 11:10:27.897,EUR,1.1625,1.1626,Intermediário,37757dfce55e8ef851e1eec7
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8391,5.8408,2026-05-26 12:03:25.5,EUR,1.1624,1.1626,Intermediário,e7818d7a7c52cadee3d38d3f
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8422,5.8434,2026-05-26 13:07:25.802,EUR,1.162,1.1621,Intermediário,bdb91f162ab47232827c1e4f
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8338,5.835,2026-05-26 13:07:25.808,EUR,1.162,1.1621,Fechamento,0d0c72332ac2be1a45d235d9
2026-06-01,12:26:04,bcb_moedas_ptax,,5.879,5.8807,2026-05-27 10:05:27.162,EUR,1.1643,1.1645,Abertura,5ba32d8335545958df400b01
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8908,5.8925,2026-05-27 11:11:25.692,EUR,1.1641,1.1643,Intermediário,a62444269cf6ae061b52662e
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8793,5.881,2026-05-27 12:10:24.74,EUR,1.1624,1.1626,Intermediário,4de1ae044f139994114c5579
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8865,5.8877,2026-05-27 13:02:29.547,EUR,1.163,1.1631,Intermediário,071237315d1d3fd4462468be
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8816,5.8828,2026-05-27 13:02:29.556,EUR,1.163,1.1631,Fechamento,595435e9fdaf1dc36371f43b
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8804,5.8821,2026-05-28 10:06:25.86,EUR,1.1636,1.1638,Abertura,24ca36758e7961bf45e5ba46
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8862,5.8884,2026-05-28 11:03:09.932,EUR,1.1628,1.1631,Intermediário,12ac86ad1971cdfe4508982b
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8725,5.8737,2026-05-28 12:11:25.095,EUR,1.1647,1.1648,Intermediário,0d5b29f00c6d4c65e0584174
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8783,5.8795,2026-05-28 13:08:16.221,EUR,1.1648,1.1649,Intermediário,4e469f48337aa95054f74bd2
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8835,5.8847,2026-05-28 13:08:16.225,EUR,1.1648,1.1649,Fechamento,b87cb69760610ca273a78ad1
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8877,5.8894,2026-05-29 10:03:24.918,EUR,1.1648,1.165,Abertura,91c30bda3b532da5ffe596ca
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8884,5.8896,2026-05-29 11:10:25.382,EUR,1.1647,1.1648,Intermediário,7f5efa9e992e591531d2ce88
2026-06-01,12:26:04,bcb_moedas_ptax,,5.901,5.9027,2026-05-29 12:08:24.985,EUR,1.1669,1.1671,Intermediário,38c362be65d68e0ef91ac16d
2026-06-01,12:26:04,bcb_moedas_ptax,,5.906,5.9077,2026-05-29 13:10:26.602,EUR,1.1677,1.1679,Intermediário,c191f6f5c7826f62993db119
2026-06-01,12:26:04,bcb_moedas_ptax,,5.9042,5.906,2026-05-29 13:10:26.61,EUR,1.1677,1.1679,Fechamento,333f6d5aa90fe76259f66764
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8481,5.8493,2026-06-01 10:07:25.526,EUR,1.1647,1.1648,Abertura,c13e05b2ad6d6e67c2bb7b67
2026-06-01,12:26:04,bcb_moedas_ptax,,5.848,5.8497,2026-06-01 11:11:25.591,EUR,1.1609,1.1611,Intermediário,4ef13efd6697365871b572f3
2026-06-01,12:26:04,bcb_moedas_ptax,,5.8387,5.8404,2026-06-01 12:04:24.727,EUR,1.1617,1.1619,Intermediário,5a3553fa4033e5971f3ac5d7
