data_captura,data_referencia,cotacao_compra,cotacao_venda
2026-06-10,2020-01-02,4.0207,4.0213
2026-06-10,2020-01-03,4.0516,4.0522
2026-06-10,2020-01-06,4.0548,4.0554
2026-06-10,2020-01-07,4.0835,4.0841
2026-06-10,2020-01-08,4.0666,4.0672
2026-06-10,2020-01-09,4.0738,4.0744
2026-06-10,2020-01-10,4.0739,4.0745
2026-06-10,2020-01-13,4.1303,4.1309
2026-06-10,2020-01-14,4.1437,4.1443
2026-06-10,2020-01-15,4.1616,4.1622
2026-06-10,2020-01-16,4.172,4.1726
2026-06-10,2020-01-17,4.1831,4.1837
2026-06-10,2020-01-20,4.1823,4.1829
2026-06-10,2020-01-21,4.2008,4.2014
2026-06-10,2020-01-22,4.1883,4.1889
2026-06-10,2020-01-23,4.1656,4.1662
2026-06-10,2020-01-24,4.1763,4.1769
2026-06-10,2020-01-27,4.219,4.2196
2026-06-10,2020-01-28,4.2058,4.2064
2026-06-10,2020-01-29,4.2007,4.2013
2026-06-10,2020-01-30,4.2517,4.2523
2026-06-10,2020-01-31,4.2689,4.2695
2026-06-10,2020-02-03,4.2469,4.2475
2026-06-10,2020-02-04,4.2375,4.2381
2026-06-10,2020-02-05,4.2443,4.2449
2026-06-10,2020-02-06,4.2471,4.2477
2026-06-10,2020-02-07,4.307,4.3076
2026-06-10,2020-02-10,4.3189,4.3195
2026-06-10,2020-02-11,4.3142,4.3148
2026-06-10,2020-02-12,4.336,4.3366
2026-06-10,2020-02-13,4.3383,4.3389
2026-06-10,2020-02-14,4.3157,4.3163
2026-06-10,2020-02-17,4.3151,4.3157
2026-06-10,2020-02-18,4.3465,4.3471
2026-06-10,2020-02-19,4.3722,4.3728
2026-06-10,2020-02-20,4.3867,4.3873
2026-06-10,2020-02-21,4.3918,4.3924
2026-06-10,2020-02-26,4.4353,4.4359
2026-06-10,2020-02-27,4.4758,4.4764
2026-06-10,2020-02-28,4.4981,4.4987
2026-06-10,2020-03-02,4.494,4.4946
2026-06-10,2020-03-03,4.4877,4.4883
2026-06-10,2020-03-04,4.5252,4.5258
2026-06-10,2020-03-05,4.6201,4.6207
2026-06-10,2020-03-06,4.6453,4.6459
2026-06-10,2020-03-09,4.7373,4.7379
2026-06-10,2020-03-10,4.6687,4.6693
2026-06-10,2020-03-11,4.6732,4.6738
2026-06-10,2020-03-12,4.8825,4.8833
2026-06-10,2020-03-13,4.7355,4.7362
2026-06-10,2020-03-16,4.9464,4.9471
2026-06-10,2020-03-17,5.0489,5.0496
2026-06-10,2020-03-18,5.1101,5.1107
2026-06-10,2020-03-19,5.1437,5.1444
2026-06-10,2020-03-20,5.0241,5.0248
2026-06-10,2020-03-23,5.0798,5.0805
2026-06-10,2020-03-24,5.0707,5.0713
2026-06-10,2020-03-25,5.07,5.0706
2026-06-10,2020-03-26,5.0004,5.001
2026-06-10,2020-03-27,5.1103,5.1109
2026-06-10,2020-03-30,5.1588,5.1594
2026-06-10,2020-03-31,5.1981,5.1987
2026-06-10,2020-04-01,5.2399,5.2404
2026-06-10,2020-04-02,5.2645,5.2651
2026-06-10,2020-04-03,5.2991,5.2997
2026-06-10,2020-04-06,5.2465,5.2471
2026-06-10,2020-04-07,5.2211,5.2217
2026-06-10,2020-04-08,5.2117,5.2123
2026-06-10,2020-04-09,5.0773,5.0779
2026-06-10,2020-04-13,5.1818,5.1824
2026-06-10,2020-04-14,5.1852,5.1858
2026-06-10,2020-04-15,5.2573,5.2579
2026-06-10,2020-04-16,5.2371,5.2377
2026-06-10,2020-04-17,5.2567,5.2573
2026-06-10,2020-04-20,5.2831,5.2837
2026-06-10,2020-04-22,5.3841,5.3847
2026-06-10,2020-04-23,5.4461,5.4467
2026-06-10,2020-04-24,5.6504,5.651
2026-06-10,2020-04-27,5.6352,5.6358
2026-06-10,2020-04-28,5.5677,5.5683
2026-06-10,2020-04-29,5.4285,5.4291
2026-06-10,2020-04-30,5.4264,5.427
2026-06-10,2020-05-04,5.5811,5.5816
2026-06-10,2020-05-05,5.5348,5.5354
2026-06-10,2020-05-06,5.667,5.6676
2026-06-10,2020-05-07,5.8359,5.8365
2026-06-10,2020-05-08,5.7647,5.7653
2026-06-10,2020-05-11,5.7948,5.7954
2026-06-10,2020-05-12,5.7717,5.7723
2026-06-10,2020-05-13,5.9016,5.9022
2026-06-10,2020-05-14,5.9366,5.9372
2026-06-10,2020-05-15,5.8223,5.8229
2026-06-10,2020-05-18,5.7369,5.7375
2026-06-10,2020-05-19,5.721,5.7216
2026-06-10,2020-05-20,5.6962,5.6968
2026-06-10,2020-05-21,5.6013,5.6019
2026-06-10,2020-05-22,5.5802,5.5808
2026-06-10,2020-05-25,5.4766,5.4772
2026-06-10,2020-05-26,5.3701,5.3707
2026-06-10,2020-05-27,5.2986,5.2992
2026-06-10,2020-05-28,5.3399,5.3405
2026-06-10,2020-05-29,5.4257,5.4263
2026-06-10,2020-06-01,5.3633,5.3639
2026-06-10,2020-06-02,5.2595,5.2601
2026-06-10,2020-06-03,5.051,5.0516
2026-06-10,2020-06-04,5.1035,5.1041
2026-06-10,2020-06-05,4.9769,4.9775
2026-06-10,2020-06-08,4.9325,4.9331
2026-06-10,2020-06-09,4.9051,4.9057
2026-06-10,2020-06-10,4.8888,4.8894
2026-06-10,2020-06-12,5.0367,5.0373
2026-06-10,2020-06-15,5.1877,5.1883
2026-06-10,2020-06-16,5.1279,5.1285
2026-06-10,2020-06-17,5.2492,5.2499
2026-06-10,2020-06-18,5.3462,5.3468
2026-06-10,2020-06-19,5.346,5.3466
2026-06-10,2020-06-22,5.222,5.2226
2026-06-10,2020-06-23,5.1699,5.1705
2026-06-10,2020-06-24,5.2429,5.2435
2026-06-10,2020-06-25,5.3281,5.3287
2026-06-10,2020-06-26,5.4623,5.4629
2026-06-10,2020-06-29,5.441,5.4416
2026-06-10,2020-06-30,5.4754,5.476
2026-06-10,2020-07-01,5.3646,5.3651
2026-06-10,2020-07-02,5.3022,5.3028
2026-06-10,2020-07-03,5.3368,5.3374
2026-06-10,2020-07-06,5.3079,5.3085
2026-06-10,2020-07-07,5.3312,5.3318
2026-06-10,2020-07-08,5.3476,5.3482
2026-06-10,2020-07-09,5.2972,5.2978
2026-06-10,2020-07-10,5.3434,5.344
2026-06-10,2020-07-13,5.348,5.3486
2026-06-10,2020-07-14,5.4282,5.4288
2026-06-10,2020-07-15,5.3485,5.3491
2026-06-10,2020-07-16,5.3554,5.356
2026-06-10,2020-07-17,5.3504,5.351
2026-06-10,2020-07-20,5.3629,5.3635
2026-06-10,2020-07-21,5.2277,5.2283
2026-06-10,2020-07-22,5.1105,5.1111
2026-06-10,2020-07-23,5.1641,5.1647
2026-06-10,2020-07-24,5.214,5.2146
2026-06-10,2020-07-27,5.1883,5.1889
2026-06-10,2020-07-28,5.1771,5.1777
2026-06-10,2020-07-29,5.1389,5.1395
2026-06-10,2020-07-30,5.1831,5.1837
2026-06-10,2020-07-31,5.2027,5.2033
2026-06-10,2020-08-03,5.3069,5.3075
2026-06-10,2020-08-04,5.3323,5.3329
2026-06-10,2020-08-05,5.2754,5.276
2026-06-10,2020-08-06,5.3425,5.3431
2026-06-10,2020-08-07,5.4221,5.4227
2026-06-10,2020-08-10,5.3927,5.3933
2026-06-10,2020-08-11,5.4279,5.4285
2026-06-10,2020-08-12,5.4545,5.4551
2026-06-10,2020-08-13,5.3795,5.3801
2026-06-10,2020-08-14,5.3846,5.3852
2026-06-10,2020-08-17,5.4491,5.4497
2026-06-10,2020-08-18,5.4653,5.4659
2026-06-10,2020-08-19,5.49,5.4906
2026-06-10,2020-08-20,5.6504,5.651
2026-06-10,2020-08-21,5.6058,5.6064
2026-06-10,2020-08-24,5.5948,5.5954
2026-06-10,2020-08-25,5.5991,5.5997
2026-06-10,2020-08-26,5.5674,5.568
2026-06-10,2020-08-27,5.595,5.5956
2026-06-10,2020-08-28,5.4673,5.4679
2026-06-10,2020-08-31,5.4707,5.4713
2026-06-10,2020-09-01,5.3726,5.3732
2026-06-10,2020-09-02,5.3735,5.3741
2026-06-10,2020-09-03,5.3073,5.3079
2026-06-10,2020-09-04,5.2842,5.2848
2026-06-10,2020-09-08,5.3692,5.3698
2026-06-10,2020-09-09,5.3018,5.3024
2026-06-10,2020-09-10,5.293,5.2936
2026-06-10,2020-09-11,5.2848,5.2854
2026-06-10,2020-09-14,5.2978,5.2984
2026-06-10,2020-09-15,5.2722,5.2728
2026-06-10,2020-09-16,5.2526,5.2532
2026-06-10,2020-09-17,5.2587,5.2593
2026-06-10,2020-09-18,5.2883,5.2889
2026-06-10,2020-09-21,5.4434,5.444
2026-06-10,2020-09-22,5.4323,5.4329
2026-06-10,2020-09-23,5.5305,5.5311
2026-06-10,2020-09-24,5.5708,5.5714
2026-06-10,2020-09-25,5.5661,5.5667
2026-06-10,2020-09-28,5.5852,5.5858
2026-06-10,2020-09-29,5.6521,5.6528
2026-06-10,2020-09-30,5.6401,5.6407
2026-06-10,2020-10-01,5.6435,5.6441
2026-06-10,2020-10-02,5.6458,5.6464
2026-06-10,2020-10-05,5.6293,5.6299
2026-06-10,2020-10-06,5.5199,5.5205
2026-06-10,2020-10-07,5.6012,5.6018
2026-06-10,2020-10-08,5.6194,5.62
2026-06-10,2020-10-09,5.5387,5.5393
2026-06-10,2020-10-13,5.5854,5.5859
2026-06-10,2020-10-14,5.5669,5.5675
2026-06-10,2020-10-15,5.6166,5.6172
2026-06-10,2020-10-16,5.622,5.6226
2026-06-10,2020-10-19,5.6017,5.6023
2026-06-10,2020-10-20,5.5824,5.583
2026-06-10,2020-10-21,5.6,5.6006
2026-06-10,2020-10-22,5.5814,5.582
2026-06-10,2020-10-23,5.6114,5.612
2026-06-10,2020-10-26,5.6322,5.6328
2026-06-10,2020-10-27,5.6484,5.6491
2026-06-10,2020-10-28,5.7319,5.7325
2026-06-10,2020-10-29,5.7797,5.7803
2026-06-10,2020-10-30,5.7712,5.7718
2026-06-10,2020-11-03,5.6889,5.6895
2026-06-10,2020-11-04,5.6926,5.6932
2026-06-10,2020-11-05,5.5618,5.5624
2026-06-10,2020-11-06,5.5307,5.5313
2026-06-10,2020-11-09,5.2815,5.2821
2026-06-10,2020-11-10,5.369,5.3696
2026-06-10,2020-11-11,5.4014,5.402
2026-06-10,2020-11-12,5.4088,5.4094
2026-06-10,2020-11-13,5.4848,5.4854
2026-06-10,2020-11-16,5.4192,5.4198
2026-06-10,2020-11-17,5.3962,5.3968
2026-06-10,2020-11-18,5.2926,5.2932
2026-06-10,2020-11-19,5.3324,5.333
2026-06-10,2020-11-20,5.3499,5.3505
2026-06-10,2020-11-23,5.3822,5.3828
2026-06-10,2020-11-24,5.4031,5.4037
2026-06-10,2020-11-25,5.3502,5.3508
2026-06-10,2020-11-26,5.3195,5.3201
2026-06-10,2020-11-27,5.3488,5.3494
2026-06-10,2020-11-30,5.3311,5.3317
2026-06-10,2020-12-01,5.2783,5.2789
2026-06-10,2020-12-02,5.2261,5.2267
2026-06-10,2020-12-03,5.1619,5.1625
2026-06-10,2020-12-04,5.17,5.1706
2026-06-10,2020-12-07,5.1012,5.1018
2026-06-10,2020-12-08,5.0914,5.092
2026-06-10,2020-12-09,5.1103,5.1109
2026-06-10,2020-12-10,5.0846,5.0852
2026-06-10,2020-12-11,5.0685,5.0691
2026-06-10,2020-12-14,5.0572,5.0578
2026-06-10,2020-12-15,5.0962,5.0968
2026-06-10,2020-12-16,5.1051,5.1057
2026-06-10,2020-12-17,5.0606,5.0612
2026-06-10,2020-12-18,5.098,5.0986
2026-06-10,2020-12-21,5.1566,5.1572
2026-06-10,2020-12-22,5.1467,5.1473
2026-06-10,2020-12-23,5.1734,5.174
2026-06-10,2020-12-24,5.1785,5.18
2026-06-10,2020-12-28,5.2384,5.239
2026-06-10,2020-12-29,5.1936,5.1942
2026-06-10,2020-12-30,5.1961,5.1967
2026-06-10,2020-12-31,5.1961,5.1967
2026-06-10,2021-01-04,5.162,5.1626
2026-06-10,2021-01-05,5.3263,5.3269
2026-06-10,2021-01-06,5.3176,5.3182
2026-06-10,2021-01-07,5.3427,5.3433
2026-06-10,2021-01-08,5.3677,5.3683
2026-06-10,2021-01-11,5.496,5.4966
2026-06-10,2021-01-12,5.4631,5.4637
2026-06-10,2021-01-13,5.3064,5.307
2026-06-10,2021-01-14,5.2611,5.2617
2026-06-10,2021-01-15,5.2708,5.2714
2026-06-10,2021-01-18,5.2782,5.2788
2026-06-10,2021-01-19,5.2939,5.2945
2026-06-10,2021-01-20,5.3027,5.3033
2026-06-10,2021-01-21,5.316,5.3166
2026-06-10,2021-01-22,5.4295,5.4301
2026-06-10,2021-01-25,5.5074,5.5089
2026-06-10,2021-01-26,5.3859,5.3865
2026-06-10,2021-01-27,5.3818,5.3824
2026-06-10,2021-01-28,5.4276,5.4282
2026-06-10,2021-01-29,5.4753,5.4759
2026-06-10,2021-02-01,5.4602,5.4608
2026-06-10,2021-02-02,5.3869,5.3875
2026-06-10,2021-02-03,5.3417,5.3423
2026-06-10,2021-02-04,5.3904,5.391
2026-06-10,2021-02-05,5.3878,5.3884
2026-06-10,2021-02-08,5.3664,5.367
2026-06-10,2021-02-09,5.421,5.4216
2026-06-10,2021-02-10,5.4018,5.4024
2026-06-10,2021-02-11,5.362,5.3626
2026-06-10,2021-02-12,5.3809,5.3815
2026-06-10,2021-02-17,5.4132,5.4138
2026-06-10,2021-02-18,5.4232,5.4238
2026-06-10,2021-02-19,5.3918,5.3924
2026-06-10,2021-02-22,5.5038,5.5044
2026-06-10,2021-02-23,5.4484,5.449
2026-06-10,2021-02-24,5.4176,5.4182
2026-06-10,2021-02-25,5.4594,5.46
2026-06-10,2021-02-26,5.5296,5.5302
2026-06-10,2021-03-01,5.5826,5.5832
2026-06-10,2021-03-02,5.6838,5.6844
2026-06-10,2021-03-03,5.7336,5.7342
2026-06-10,2021-03-04,5.6002,5.6008
2026-06-10,2021-03-05,5.6864,5.687
2026-06-10,2021-03-08,5.7337,5.7343
2026-06-10,2021-03-09,5.8391,5.8397
2026-06-10,2021-03-10,5.7443,5.7449
2026-06-10,2021-03-11,5.5884,5.589
2026-06-10,2021-03-12,5.5634,5.564
2026-06-10,2021-03-15,5.629,5.6296
2026-06-10,2021-03-16,5.5845,5.5851
2026-06-10,2021-03-17,5.6573,5.6579
2026-06-10,2021-03-18,5.5468,5.5474
2026-06-10,2021-03-19,5.5076,5.5082
2026-06-10,2021-03-22,5.5263,5.5269
2026-06-10,2021-03-23,5.4945,5.4951
2026-06-10,2021-03-24,5.5324,5.533
2026-06-10,2021-03-25,5.6579,5.6585
2026-06-10,2021-03-26,5.7036,5.7042
2026-06-10,2021-03-29,5.7919,5.7925
2026-06-10,2021-03-30,5.7636,5.7642
2026-06-10,2021-03-31,5.6967,5.6973
2026-06-10,2021-04-01,5.6843,5.6849
2026-06-10,2021-04-05,5.6573,5.6579
2026-06-10,2021-04-06,5.6257,5.6263
2026-06-10,2021-04-07,5.5858,5.5864
2026-06-10,2021-04-08,5.5811,5.5817
2026-06-10,2021-04-09,5.6439,5.6445
2026-06-10,2021-04-12,5.6576,5.6582
2026-06-10,2021-04-13,5.7058,5.7064
2026-06-10,2021-04-14,5.693,5.6936
2026-06-10,2021-04-15,5.6228,5.6234
2026-06-10,2021-04-16,5.6322,5.6328
2026-06-10,2021-04-19,5.5744,5.575
2026-06-10,2021-04-20,5.526,5.5266
2026-06-10,2021-04-22,5.4964,5.497
2026-06-10,2021-04-23,5.4781,5.4787
2026-06-10,2021-04-26,5.456,5.4566
2026-06-10,2021-04-27,5.4418,5.4424
2026-06-10,2021-04-28,5.3999,5.4005
2026-06-10,2021-04-29,5.3656,5.3662
2026-06-10,2021-04-30,5.403,5.4036
2026-06-10,2021-05-03,5.4081,5.4087
2026-06-10,2021-05-04,5.4499,5.4505
2026-06-10,2021-05-05,5.3866,5.3872
2026-06-10,2021-05-06,5.2891,5.2897
2026-06-10,2021-05-07,5.2211,5.2217
2026-06-10,2021-05-10,5.2221,5.2227
2026-06-10,2021-05-11,5.2397,5.2403
2026-06-10,2021-05-12,5.2347,5.2353
2026-06-10,2021-05-13,5.2809,5.2815
2026-06-10,2021-05-14,5.2695,5.2701
2026-06-10,2021-05-17,5.2749,5.2755
2026-06-10,2021-05-18,5.2582,5.2588
2026-06-10,2021-05-19,5.2816,5.2822
2026-06-10,2021-05-20,5.2899,5.2905
2026-06-10,2021-05-21,5.3021,5.3027
2026-06-10,2021-05-24,5.3192,5.3198
2026-06-10,2021-05-25,5.3137,5.3143
2026-06-10,2021-05-26,5.3158,5.3164
2026-06-10,2021-05-27,5.2833,5.284
2026-06-10,2021-05-28,5.2274,5.2281
2026-06-10,2021-05-31,5.2316,5.2322
2026-06-10,2021-06-01,5.163,5.1636
2026-06-10,2021-06-02,5.114,5.1147
2026-06-10,2021-06-04,5.0661,5.0666
2026-06-10,2021-06-07,5.0492,5.0498
2026-06-10,2021-06-08,5.0483,5.0489
2026-06-10,2021-06-09,5.0527,5.0533
2026-06-10,2021-06-10,5.0629,5.0635
2026-06-10,2021-06-11,5.1184,5.119
2026-06-10,2021-06-14,5.0701,5.0707
2026-06-10,2021-06-15,5.0868,5.0874
2026-06-10,2021-06-16,5.0201,5.0207
2026-06-10,2021-06-17,5.0353,5.0359
2026-06-10,2021-06-18,5.0308,5.0314
2026-06-10,2021-06-21,5.0367,5.0373
2026-06-10,2021-06-22,5.0172,5.0178
2026-06-10,2021-06-23,4.9513,4.9519
2026-06-10,2021-06-24,4.9271,4.9277
2026-06-10,2021-06-25,4.92,4.9206
2026-06-10,2021-06-28,4.9414,4.942
2026-06-10,2021-06-29,4.9444,4.945
2026-06-10,2021-06-30,5.0016,5.0022
2026-06-10,2021-07-01,5.0049,5.0055
2026-06-10,2021-07-02,5.0287,5.0293
2026-06-10,2021-07-05,5.0743,5.0749
2026-06-10,2021-07-06,5.1639,5.1645
2026-06-10,2021-07-07,5.2322,5.2328
2026-06-10,2021-07-08,5.2581,5.2587
2026-06-10,2021-07-09,5.237,5.2393
2026-06-10,2021-07-12,5.2233,5.2239
2026-06-10,2021-07-13,5.1764,5.177
2026-06-10,2021-07-14,5.0874,5.088
2026-06-10,2021-07-15,5.0994,5.1
2026-06-10,2021-07-16,5.0935,5.0941
2026-06-10,2021-07-19,5.1972,5.1978
2026-06-10,2021-07-20,5.2459,5.2465
2026-06-10,2021-07-21,5.251,5.2516
2026-06-10,2021-07-22,5.1972,5.1978
2026-06-10,2021-07-23,5.1695,5.1701
2026-06-10,2021-07-26,5.1857,5.1863
2026-06-10,2021-07-27,5.1663,5.1669
2026-06-10,2021-07-28,5.1521,5.1527
2026-06-10,2021-07-29,5.0676,5.0682
2026-06-10,2021-07-30,5.121,5.1216
2026-06-10,2021-08-02,5.1373,5.1379
2026-06-10,2021-08-03,5.2458,5.2464
2026-06-10,2021-08-04,5.2085,5.2091
2026-06-10,2021-08-05,5.1459,5.1464
2026-06-10,2021-08-06,5.2404,5.241
2026-06-10,2021-08-09,5.2768,5.2774
2026-06-10,2021-08-10,5.2211,5.2217
2026-06-10,2021-08-11,5.2007,5.2013
2026-06-10,2021-08-12,5.2345,5.2351
2026-06-10,2021-08-13,5.2468,5.2474
2026-06-10,2021-08-16,5.2489,5.2495
2026-06-10,2021-08-17,5.2579,5.2585
2026-06-10,2021-08-18,5.3019,5.3025
2026-06-10,2021-08-19,5.4174,5.418
2026-06-10,2021-08-20,5.4268,5.4274
2026-06-10,2021-08-23,5.368,5.3686
2026-06-10,2021-08-24,5.3011,5.3017
2026-06-10,2021-08-25,5.2459,5.2465
2026-06-10,2021-08-26,5.2423,5.2429
2026-06-10,2021-08-27,5.2194,5.22
2026-06-10,2021-08-30,5.1946,5.1952
2026-06-10,2021-08-31,5.1427,5.1433
2026-06-10,2021-09-01,5.157,5.1576
2026-06-10,2021-09-02,5.1729,5.1735
2026-06-10,2021-09-03,5.1679,5.1685
2026-06-10,2021-09-06,5.1767,5.1773
2026-06-10,2021-09-08,5.2518,5.2524
2026-06-10,2021-09-09,5.2819,5.2825
2026-06-10,2021-09-10,5.2152,5.2158
2026-06-10,2021-09-13,5.2184,5.219
2026-06-10,2021-09-14,5.2254,5.226
2026-06-10,2021-09-15,5.257,5.2576
2026-06-10,2021-09-16,5.2588,5.2594
2026-06-10,2021-09-17,5.3097,5.3103
2026-06-10,2021-09-20,5.3326,5.3332
2026-06-10,2021-09-21,5.3038,5.3044
2026-06-10,2021-09-22,5.2777,5.2783
2026-06-10,2021-09-23,5.2885,5.2891
2026-06-10,2021-09-24,5.3429,5.3435
2026-06-10,2021-09-27,5.3472,5.3478
2026-06-10,2021-09-28,5.42,5.4206
2026-06-10,2021-09-29,5.4167,5.4173
2026-06-10,2021-09-30,5.4388,5.4394
2026-06-10,2021-10-01,5.3905,5.3911
2026-06-10,2021-10-04,5.4198,5.4204
2026-06-10,2021-10-05,5.4605,5.4611
2026-06-10,2021-10-06,5.5091,5.5097
2026-06-10,2021-10-07,5.5134,5.514
2026-06-10,2021-10-08,5.5078,5.5084
2026-06-10,2021-10-11,5.5155,5.5161
2026-06-10,2021-10-13,5.5464,5.5471
2026-06-10,2021-10-14,5.4982,5.4988
2026-06-10,2021-10-15,5.4504,5.451
2026-06-10,2021-10-18,5.5187,5.5193
2026-06-10,2021-10-19,5.5515,5.5521
2026-06-10,2021-10-20,5.5565,5.5571
2026-06-10,2021-10-21,5.6417,5.6423
2026-06-10,2021-10-22,5.7111,5.7117
2026-06-10,2021-10-25,5.5967,5.5973
2026-06-10,2021-10-26,5.5794,5.58
2026-06-10,2021-10-27,5.5661,5.5667
2026-06-10,2021-10-28,5.6118,5.6124
2026-06-10,2021-10-29,5.6424,5.643
2026-06-10,2021-11-01,5.6688,5.6694
2026-06-10,2021-11-03,5.6666,5.6672
2026-06-10,2021-11-04,5.5936,5.5942
2026-06-10,2021-11-05,5.5449,5.5455
2026-06-10,2021-11-08,5.5621,5.5627
2026-06-10,2021-11-09,5.4951,5.4957
2026-06-10,2021-11-10,5.4584,5.459
2026-06-10,2021-11-11,5.4165,5.4171
2026-06-10,2021-11-12,5.4193,5.4199
2026-06-10,2021-11-16,5.4766,5.4772
2026-06-10,2021-11-17,5.4987,5.4993
2026-06-10,2021-11-18,5.5464,5.547
2026-06-10,2021-11-19,5.5578,5.5584
2026-06-10,2021-11-22,5.5835,5.5841
2026-06-10,2021-11-23,5.645,5.6456
2026-06-10,2021-11-24,5.6021,5.6027
2026-06-10,2021-11-25,5.5734,5.574
2026-06-10,2021-11-26,5.5859,5.5865
2026-06-10,2021-11-29,5.6112,5.6118
2026-06-10,2021-11-30,5.6193,5.6199
2026-06-10,2021-12-01,5.6162,5.6168
2026-06-10,2021-12-02,5.6339,5.6345
2026-06-10,2021-12-03,5.6426,5.6432
2026-06-10,2021-12-06,5.6871,5.6877
2026-06-10,2021-12-07,5.6405,5.6411
2026-06-10,2021-12-08,5.5773,5.5779
2026-06-10,2021-12-09,5.5558,5.5564
2026-06-10,2021-12-10,5.5925,5.5931
2026-06-10,2021-12-13,5.6351,5.6357
2026-06-10,2021-12-14,5.6455,5.6461
2026-06-10,2021-12-15,5.7121,5.7127
2026-06-10,2021-12-16,5.6957,5.6963
2026-06-10,2021-12-17,5.6953,5.6959
2026-06-10,2021-12-20,5.7049,5.7055
2026-06-10,2021-12-21,5.7367,5.7372
2026-06-10,2021-12-22,5.7195,5.7201
2026-06-10,2021-12-23,5.6904,5.691
2026-06-10,2021-12-24,5.6541,5.6591
2026-06-10,2021-12-27,5.6644,5.665
2026-06-10,2021-12-28,5.6432,5.6438
2026-06-10,2021-12-29,5.6613,5.6619
2026-06-10,2021-12-30,5.5799,5.5805
2026-06-10,2021-12-31,5.5799,5.5805
2026-06-10,2022-01-03,5.6303,5.6309
2026-06-10,2022-01-04,5.677,5.6776
2026-06-10,2022-01-05,5.6622,5.6628
2026-06-10,2022-01-06,5.7036,5.7042
2026-06-10,2022-01-07,5.6747,5.6753
2026-06-10,2022-01-10,5.673,5.6736
2026-06-10,2022-01-11,5.6345,5.6351
2026-06-10,2022-01-12,5.5605,5.5611
2026-06-10,2022-01-13,5.524,5.5246
2026-06-10,2022-01-14,5.5343,5.5349
2026-06-10,2022-01-17,5.5052,5.5058
2026-06-10,2022-01-18,5.5207,5.5213
2026-06-10,2022-01-19,5.4972,5.4978
2026-06-10,2022-01-20,5.416,5.4166
2026-06-10,2022-01-21,5.4395,5.4401
2026-06-10,2022-01-24,5.4904,5.491
2026-06-10,2022-01-25,5.4965,5.4971
2026-06-10,2022-01-26,5.4318,5.4324
2026-06-10,2022-01-27,5.3806,5.3812
2026-06-10,2022-01-28,5.3948,5.3954
2026-06-10,2022-01-31,5.3568,5.3574
2026-06-10,2022-02-01,5.2804,5.281
2026-06-10,2022-02-02,5.295,5.2956
2026-06-10,2022-02-03,5.3019,5.3025
2026-06-10,2022-02-04,5.3278,5.3284
2026-06-10,2022-02-07,5.2907,5.2913
2026-06-10,2022-02-08,5.2693,5.2699
2026-06-10,2022-02-09,5.2729,5.2735
2026-06-10,2022-02-10,5.2095,5.2101
2026-06-10,2022-02-11,5.1981,5.1987
2026-06-10,2022-02-14,5.21,5.2106
2026-06-10,2022-02-15,5.1875,5.1881
2026-06-10,2022-02-16,5.1624,5.163
2026-06-10,2022-02-17,5.1559,5.1565
2026-06-10,2022-02-18,5.1333,5.1339
