data_captura,data_referencia,cotacao_compra,cotacao_venda
2026-06-10,2022-02-21,5.0991,5.0997
2026-06-10,2022-02-22,5.0605,5.0611
2026-06-10,2022-02-23,5.0137,5.0143
2026-06-10,2022-02-24,5.1168,5.1174
2026-06-10,2022-02-25,5.1388,5.1394
2026-06-10,2022-03-02,5.1341,5.1347
2026-06-10,2022-03-03,5.0473,5.0479
2026-06-10,2022-03-04,5.0752,5.0758
2026-06-10,2022-03-07,5.0573,5.0579
2026-06-10,2022-03-08,5.0897,5.0903
2026-06-10,2022-03-09,5.0088,5.0094
2026-06-10,2022-03-10,5.0507,5.0513
2026-06-10,2022-03-11,5.0249,5.0255
2026-06-10,2022-03-14,5.0641,5.0647
2026-06-10,2022-03-15,5.1308,5.1314
2026-06-10,2022-03-16,5.1281,5.1287
2026-06-10,2022-03-17,5.0758,5.0764
2026-06-10,2022-03-18,5.0405,5.0411
2026-06-10,2022-03-21,4.966,4.9666
2026-06-10,2022-03-22,4.9202,4.9208
2026-06-10,2022-03-23,4.8698,4.8704
2026-06-10,2022-03-24,4.8061,4.8067
2026-06-10,2022-03-25,4.7776,4.7782
2026-06-10,2022-03-28,4.7899,4.7905
2026-06-10,2022-03-29,4.748,4.7486
2026-06-10,2022-03-30,4.7491,4.7497
2026-06-10,2022-03-31,4.7372,4.7378
2026-06-10,2022-04-01,4.6978,4.6984
2026-06-10,2022-04-04,4.6169,4.6175
2026-06-10,2022-04-05,4.6394,4.64
2026-06-10,2022-04-06,4.6961,4.6967
2026-06-10,2022-04-07,4.7416,4.7422
2026-06-10,2022-04-08,4.7507,4.7513
2026-06-10,2022-04-11,4.7019,4.7025
2026-06-10,2022-04-12,4.6477,4.6483
2026-06-10,2022-04-13,4.6805,4.6811
2026-06-10,2022-04-14,4.7152,4.7158
2026-06-10,2022-04-18,4.674,4.6746
2026-06-10,2022-04-19,4.6658,4.6664
2026-06-10,2022-04-20,4.6391,4.6397
2026-06-10,2022-04-22,4.732,4.7326
2026-06-10,2022-04-25,4.8812,4.8818
2026-06-10,2022-04-26,4.966,4.9666
2026-06-10,2022-04-27,5.0161,5.0167
2026-06-10,2022-04-28,5.0104,5.011
2026-06-10,2022-04-29,4.9185,4.9191
2026-06-10,2022-05-02,5.026,5.0266
2026-06-10,2022-05-03,5.0161,5.0167
2026-06-10,2022-05-04,5.0087,5.0093
2026-06-10,2022-05-05,5.0045,5.0051
2026-06-10,2022-05-06,5.0744,5.075
2026-06-10,2022-05-09,5.1334,5.134
2026-06-10,2022-05-10,5.1384,5.139
2026-06-10,2022-05-11,5.1238,5.1244
2026-06-10,2022-05-12,5.1476,5.1482
2026-06-10,2022-05-13,5.1069,5.1075
2026-06-10,2022-05-16,5.066,5.0666
2026-06-10,2022-05-17,4.967,4.9676
2026-06-10,2022-05-18,4.9586,4.9592
2026-06-10,2022-05-19,4.9192,4.9198
2026-06-10,2022-05-20,4.8771,4.8777
2026-06-10,2022-05-23,4.7967,4.7973
2026-06-10,2022-05-24,4.81,4.8106
2026-06-10,2022-05-25,4.8353,4.8359
2026-06-10,2022-05-26,4.7961,4.7967
2026-06-10,2022-05-27,4.7428,4.7434
2026-06-10,2022-05-30,4.721,4.7216
2026-06-10,2022-05-31,4.7283,4.7289
2026-06-10,2022-06-01,4.7759,4.7765
2026-06-10,2022-06-02,4.7873,4.7879
2026-06-10,2022-06-03,4.795,4.7956
2026-06-10,2022-06-06,4.7833,4.7839
2026-06-10,2022-06-07,4.8903,4.8909
2026-06-10,2022-06-08,4.8705,4.8711
2026-06-10,2022-06-09,4.8945,4.8951
2026-06-10,2022-06-10,4.983,4.9836
2026-06-10,2022-06-13,5.1027,5.1033
2026-06-10,2022-06-14,5.1197,5.1203
2026-06-10,2022-06-15,5.1113,5.1119
2026-06-10,2022-06-17,5.1307,5.1313
2026-06-10,2022-06-20,5.1635,5.1641
2026-06-10,2022-06-21,5.1456,5.1462
2026-06-10,2022-06-22,5.1503,5.1509
2026-06-10,2022-06-23,5.1827,5.1833
2026-06-10,2022-06-24,5.2328,5.2334
2026-06-10,2022-06-27,5.2208,5.2214
2026-06-10,2022-06-28,5.2173,5.2179
2026-06-10,2022-06-29,5.2262,5.2268
2026-06-10,2022-06-30,5.2374,5.238
2026-06-10,2022-07-01,5.3136,5.3142
2026-06-10,2022-07-04,5.3032,5.3038
2026-06-10,2022-07-05,5.3893,5.3899
2026-06-10,2022-07-06,5.4315,5.4321
2026-06-10,2022-07-07,5.3634,5.364
2026-06-10,2022-07-08,5.308,5.3086
2026-06-10,2022-07-11,5.3471,5.3477
2026-06-10,2022-07-12,5.4114,5.412
2026-06-10,2022-07-13,5.3987,5.3992
2026-06-10,2022-07-14,5.4562,5.4568
2026-06-10,2022-07-15,5.4008,5.4014
2026-06-10,2022-07-18,5.3669,5.3675
2026-06-10,2022-07-19,5.3898,5.3904
2026-06-10,2022-07-20,5.4282,5.4288
2026-06-10,2022-07-21,5.4744,5.475
2026-06-10,2022-07-22,5.4516,5.4522
2026-06-10,2022-07-25,5.4138,5.4144
2026-06-10,2022-07-26,5.3602,5.3608
2026-06-10,2022-07-27,5.3068,5.3074
2026-06-10,2022-07-28,5.2143,5.2149
2026-06-10,2022-07-29,5.1878,5.1884
2026-06-10,2022-08-01,5.16,5.1606
2026-06-10,2022-08-02,5.2323,5.2329
2026-06-10,2022-08-03,5.284,5.2846
2026-06-10,2022-08-04,5.2403,5.2409
2026-06-10,2022-08-05,5.2159,5.2165
2026-06-10,2022-08-08,5.1241,5.1247
2026-06-10,2022-08-09,5.1218,5.1224
2026-06-10,2022-08-10,5.0491,5.0497
2026-06-10,2022-08-11,5.1121,5.1127
2026-06-10,2022-08-12,5.1017,5.1023
2026-06-10,2022-08-15,5.0919,5.0925
2026-06-10,2022-08-16,5.1334,5.134
2026-06-10,2022-08-17,5.1779,5.1784
2026-06-10,2022-08-18,5.1767,5.1773
2026-06-10,2022-08-19,5.1955,5.1961
2026-06-10,2022-08-22,5.1703,5.1709
2026-06-10,2022-08-23,5.1024,5.103
2026-06-10,2022-08-24,5.1044,5.105
2026-06-10,2022-08-25,5.1167,5.1173
2026-06-10,2022-08-26,5.0897,5.0903
2026-06-10,2022-08-29,5.0423,5.0428
2026-06-10,2022-08-30,5.0611,5.0617
2026-06-10,2022-08-31,5.1784,5.179
2026-06-10,2022-09-01,5.2001,5.2007
2026-06-10,2022-09-02,5.1872,5.1878
2026-06-10,2022-09-05,5.168,5.1686
2026-06-10,2022-09-06,5.2222,5.2228
2026-06-10,2022-09-08,5.2149,5.2155
2026-06-10,2022-09-09,5.1627,5.1633
2026-06-10,2022-09-12,5.1177,5.1183
2026-06-10,2022-09-13,5.1788,5.1794
2026-06-10,2022-09-14,5.1768,5.1774
2026-06-10,2022-09-15,5.2205,5.2211
2026-06-10,2022-09-16,5.2876,5.2882
2026-06-10,2022-09-19,5.2361,5.2367
2026-06-10,2022-09-20,5.1699,5.1705
2026-06-10,2022-09-21,5.1686,5.1692
2026-06-10,2022-09-22,5.1671,5.1677
2026-06-10,2022-09-23,5.2251,5.2257
2026-06-10,2022-09-26,5.3542,5.3548
2026-06-10,2022-09-27,5.3502,5.3508
2026-06-10,2022-09-28,5.3588,5.3594
2026-06-10,2022-09-29,5.391,5.3916
2026-06-10,2022-09-30,5.406,5.4066
2026-06-10,2022-10-03,5.1996,5.2002
2026-06-10,2022-10-04,5.1405,5.1411
2026-06-10,2022-10-05,5.2138,5.2144
2026-06-10,2022-10-06,5.2002,5.2009
2026-06-10,2022-10-07,5.2215,5.2221
2026-06-10,2022-10-10,5.1935,5.1941
2026-06-10,2022-10-11,5.2061,5.2068
2026-06-10,2022-10-13,5.3011,5.3017
2026-06-10,2022-10-14,5.2818,5.2824
2026-06-10,2022-10-17,5.2707,5.2713
2026-06-10,2022-10-18,5.2691,5.2697
2026-06-10,2022-10-19,5.2802,5.2808
2026-06-10,2022-10-20,5.217,5.2176
2026-06-10,2022-10-21,5.1913,5.1919
2026-06-10,2022-10-24,5.2738,5.2744
2026-06-10,2022-10-25,5.3085,5.3091
2026-06-10,2022-10-26,5.3242,5.3248
2026-06-10,2022-10-27,5.2997,5.3003
2026-06-10,2022-10-28,5.3449,5.3454
2026-06-10,2022-10-31,5.2564,5.257
2026-06-10,2022-11-01,5.1494,5.15
2026-06-10,2022-11-03,5.1343,5.1349
2026-06-10,2022-11-04,5.0354,5.036
2026-06-10,2022-11-07,5.088,5.0886
2026-06-10,2022-11-08,5.1738,5.1744
2026-06-10,2022-11-09,5.1623,5.1629
2026-06-10,2022-11-10,5.3058,5.3064
2026-06-10,2022-11-11,5.3045,5.3051
2026-06-10,2022-11-14,5.3007,5.3013
2026-06-10,2022-11-16,5.3198,5.3204
2026-06-10,2022-11-17,5.4649,5.4655
2026-06-10,2022-11-18,5.3471,5.3477
2026-06-10,2022-11-21,5.3253,5.3259
2026-06-10,2022-11-22,5.3333,5.3339
2026-06-10,2022-11-23,5.3924,5.393
2026-06-10,2022-11-24,5.3143,5.3149
2026-06-10,2022-11-25,5.3502,5.3508
2026-06-10,2022-11-28,5.3791,5.3796
2026-06-10,2022-11-29,5.307,5.3076
2026-06-10,2022-11-30,5.2935,5.2941
2026-06-10,2022-12-01,5.1942,5.1948
2026-06-10,2022-12-02,5.1968,5.1974
2026-06-10,2022-12-05,5.2457,5.2464
2026-06-10,2022-12-06,5.239,5.2396
2026-06-10,2022-12-07,5.2202,5.2208
2026-06-10,2022-12-08,5.2085,5.2091
2026-06-10,2022-12-09,5.239,5.2396
2026-06-10,2022-12-12,5.306,5.3066
2026-06-10,2022-12-13,5.2663,5.2669
2026-06-10,2022-12-14,5.34,5.3406
2026-06-10,2022-12-15,5.3177,5.3183
2026-06-10,2022-12-16,5.2801,5.2806
2026-06-10,2022-12-19,5.3154,5.316
2026-06-10,2022-12-20,5.2421,5.2427
2026-06-10,2022-12-21,5.2025,5.2031
2026-06-10,2022-12-22,5.1865,5.1871
2026-06-10,2022-12-23,5.1439,5.1445
2026-06-10,2022-12-26,5.1866,5.1872
2026-06-10,2022-12-27,5.2826,5.2832
2026-06-10,2022-12-28,5.273,5.2736
2026-06-10,2022-12-29,5.2171,5.2177
2026-06-10,2022-12-30,5.2171,5.2177
2026-06-10,2023-01-02,5.343,5.3436
2026-06-10,2023-01-03,5.3753,5.3759
2026-06-10,2023-01-04,5.4453,5.4459
2026-06-10,2023-01-05,5.402,5.4026
2026-06-10,2023-01-06,5.2849,5.2855
2026-06-10,2023-01-09,5.2961,5.2967
2026-06-10,2023-01-10,5.2389,5.2395
2026-06-10,2023-01-11,5.2014,5.202
2026-06-10,2023-01-12,5.1394,5.14
2026-06-10,2023-01-13,5.114,5.1146
2026-06-10,2023-01-16,5.1109,5.1115
2026-06-10,2023-01-17,5.1197,5.1203
2026-06-10,2023-01-18,5.0903,5.0909
2026-06-10,2023-01-19,5.2138,5.2144
2026-06-10,2023-01-20,5.198,5.1986
2026-06-10,2023-01-23,5.1916,5.1922
2026-06-10,2023-01-24,5.169,5.1696
2026-06-10,2023-01-25,5.1036,5.1042
2026-06-10,2023-01-26,5.0945,5.0951
2026-06-10,2023-01-27,5.0761,5.0767
2026-06-10,2023-01-30,5.0953,5.0959
2026-06-10,2023-01-31,5.0987,5.0993
2026-06-10,2023-02-01,5.0715,5.0721
2026-06-10,2023-02-02,4.9895,4.9901
2026-06-10,2023-02-03,5.1024,5.103
2026-06-10,2023-02-06,5.1757,5.1763
2026-06-10,2023-02-07,5.1689,5.1695
2026-06-10,2023-02-08,5.203,5.2036
2026-06-10,2023-02-09,5.2309,5.2315
2026-06-10,2023-02-10,5.252,5.2526
2026-06-10,2023-02-13,5.1828,5.1834
2026-06-10,2023-02-14,5.1501,5.1507
2026-06-10,2023-02-15,5.2237,5.2243
2026-06-10,2023-02-16,5.2426,5.2432
2026-06-10,2023-02-17,5.2006,5.2012
2026-06-10,2023-02-22,5.1724,5.173
2026-06-10,2023-02-23,5.1324,5.133
2026-06-10,2023-02-24,5.1785,5.1791
2026-06-10,2023-02-27,5.1954,5.196
2026-06-10,2023-02-28,5.2072,5.2078
2026-06-10,2023-03-01,5.2064,5.207
2026-06-10,2023-03-02,5.2074,5.208
2026-06-10,2023-03-03,5.2031,5.2037
2026-06-10,2023-03-06,5.1964,5.197
2026-06-10,2023-03-07,5.1895,5.1901
2026-06-10,2023-03-08,5.1381,5.1387
2026-06-10,2023-03-09,5.1347,5.1353
2026-06-10,2023-03-10,5.1816,5.1822
2026-06-10,2023-03-13,5.2394,5.24
2026-06-10,2023-03-14,5.2356,5.2362
2026-06-10,2023-03-15,5.2975,5.2981
2026-06-10,2023-03-16,5.2886,5.2892
2026-06-10,2023-03-17,5.2673,5.2679
2026-06-10,2023-03-20,5.2461,5.2467
2026-06-10,2023-03-21,5.2438,5.2444
2026-06-10,2023-03-22,5.2642,5.2648
2026-06-10,2023-03-23,5.2626,5.2632
2026-06-10,2023-03-24,5.2915,5.2921
2026-06-10,2023-03-27,5.23,5.2306
2026-06-10,2023-03-28,5.1727,5.1733
2026-06-10,2023-03-29,5.1487,5.1493
2026-06-10,2023-03-30,5.1248,5.1254
2026-06-10,2023-03-31,5.0798,5.0804
2026-06-10,2023-04-03,5.0631,5.0637
2026-06-10,2023-04-04,5.0756,5.0762
2026-06-10,2023-04-05,5.0441,5.0447
2026-06-10,2023-04-06,5.0677,5.0683
2026-06-10,2023-04-10,5.0828,5.0834
2026-06-10,2023-04-11,5.0122,5.0128
2026-06-10,2023-04-12,4.949,4.9496
2026-06-10,2023-04-13,4.9091,4.9097
2026-06-10,2023-04-14,4.9449,4.9455
2026-06-10,2023-04-17,4.9415,4.9421
2026-06-10,2023-04-18,4.9672,4.9678
2026-06-10,2023-04-19,5.0461,5.0467
2026-06-10,2023-04-20,5.0491,5.0497
2026-06-10,2023-04-24,5.0589,5.0595
2026-06-10,2023-04-25,5.0607,5.0613
2026-06-10,2023-04-26,5.0579,5.0585
2026-06-10,2023-04-27,5.0144,5.015
2026-06-10,2023-04-28,5.0001,5.0007
2026-06-10,2023-05-02,5.0329,5.0334
2026-06-10,2023-05-03,5.0221,5.0227
2026-06-10,2023-05-04,5.01,5.0106
2026-06-10,2023-05-05,4.969,4.9696
2026-06-10,2023-05-08,4.969,4.9696
2026-06-10,2023-05-09,5.0001,5.0007
2026-06-10,2023-05-10,4.9541,4.9547
2026-06-10,2023-05-11,4.969,4.9696
2026-06-10,2023-05-12,4.9228,4.9234
2026-06-10,2023-05-15,4.9097,4.9103
2026-06-10,2023-05-16,4.9116,4.9122
2026-06-10,2023-05-17,4.9507,4.9513
2026-06-10,2023-05-18,4.9641,4.9647
2026-06-10,2023-05-19,4.9852,4.9858
2026-06-10,2023-05-22,4.9674,4.968
2026-06-10,2023-05-23,4.9668,4.9674
2026-06-10,2023-05-24,4.9468,4.9474
2026-06-10,2023-05-25,4.9984,4.999
2026-06-10,2023-05-26,5.0108,5.0114
2026-06-10,2023-05-29,4.9948,4.9954
2026-06-10,2023-05-30,5.0587,5.0593
2026-06-10,2023-05-31,5.0953,5.0959
2026-06-10,2023-06-01,5.0344,5.035
2026-06-10,2023-06-02,4.9552,4.9558
2026-06-10,2023-06-05,4.923,4.9236
2026-06-10,2023-06-06,4.9286,4.9292
2026-06-10,2023-06-07,4.9113,4.9119
2026-06-10,2023-06-09,4.8916,4.8922
2026-06-10,2023-06-12,4.8826,4.8832
2026-06-10,2023-06-13,4.8527,4.8533
2026-06-10,2023-06-14,4.8456,4.8462
2026-06-10,2023-06-15,4.8216,4.8222
2026-06-10,2023-06-16,4.828,4.8286
2026-06-10,2023-06-19,4.7797,4.7803
2026-06-10,2023-06-20,4.7924,4.793
2026-06-10,2023-06-21,4.7789,4.7795
2026-06-10,2023-06-22,4.7744,4.775
2026-06-10,2023-06-23,4.7793,4.7799
2026-06-10,2023-06-26,4.7692,4.7698
2026-06-10,2023-06-27,4.7897,4.7903
2026-06-10,2023-06-28,4.8557,4.8563
2026-06-10,2023-06-29,4.8578,4.8584
2026-06-10,2023-06-30,4.8186,4.8192
2026-06-10,2023-07-03,4.787,4.7876
2026-06-10,2023-07-04,4.805,4.8056
2026-06-10,2023-07-05,4.8571,4.8577
2026-06-10,2023-07-06,4.8971,4.8977
2026-06-10,2023-07-07,4.8793,4.8799
2026-06-10,2023-07-10,4.8729,4.8735
2026-06-10,2023-07-11,4.8943,4.8949
2026-06-10,2023-07-12,4.8052,4.8058
2026-06-10,2023-07-13,4.8032,4.8038
2026-06-10,2023-07-14,4.7951,4.7957
2026-06-10,2023-07-17,4.8296,4.8302
2026-06-10,2023-07-18,4.8034,4.804
2026-06-10,2023-07-19,4.7994,4.8
2026-06-10,2023-07-20,4.7882,4.7888
2026-06-10,2023-07-21,4.7726,4.7732
2026-06-10,2023-07-24,4.7451,4.7457
2026-06-10,2023-07-25,4.749,4.7496
2026-06-10,2023-07-26,4.7362,4.7368
2026-06-10,2023-07-27,4.7196,4.7202
2026-06-10,2023-07-28,4.7247,4.7253
2026-06-10,2023-07-31,4.7409,4.7415
2026-06-10,2023-08-01,4.7746,4.7752
2026-06-10,2023-08-02,4.8077,4.8083
2026-06-10,2023-08-03,4.8791,4.8797
2026-06-10,2023-08-04,4.8603,4.8609
2026-06-10,2023-08-07,4.9004,4.901
2026-06-10,2023-08-08,4.9211,4.9217
2026-06-10,2023-08-09,4.9009,4.9015
2026-06-10,2023-08-10,4.8512,4.8518
2026-06-10,2023-08-11,4.8912,4.8918
2026-06-10,2023-08-14,4.9475,4.9481
2026-06-10,2023-08-15,4.9806,4.9812
2026-06-10,2023-08-16,4.9765,4.9772
2026-06-10,2023-08-17,4.981,4.9816
2026-06-10,2023-08-18,4.9718,4.9724
2026-06-10,2023-08-21,4.9841,4.9847
2026-06-10,2023-08-22,4.9425,4.9431
2026-06-10,2023-08-23,4.8971,4.8977
2026-06-10,2023-08-24,4.8742,4.8748
2026-06-10,2023-08-25,4.8766,4.8772
2026-06-10,2023-08-28,4.8933,4.8938
2026-06-10,2023-08-29,4.87,4.8706
2026-06-10,2023-08-30,4.8647,4.8653
2026-06-10,2023-08-31,4.9213,4.9219
2026-06-10,2023-09-01,4.9312,4.9318
2026-06-10,2023-09-04,4.917,4.9176
2026-06-10,2023-09-05,4.9699,4.9705
2026-06-10,2023-09-06,4.9756,4.9762
2026-06-10,2023-09-08,4.9829,4.9835
2026-06-10,2023-09-11,4.936,4.9366
2026-06-10,2023-09-12,4.9499,4.9505
2026-06-10,2023-09-13,4.9165,4.9171
2026-06-10,2023-09-14,4.8745,4.8751
2026-06-10,2023-09-15,4.8683,4.8689
2026-06-10,2023-09-18,4.8529,4.8535
2026-06-10,2023-09-19,4.8569,4.8575
2026-06-10,2023-09-20,4.8481,4.8487
2026-06-10,2023-09-21,4.9223,4.9229
2026-06-10,2023-09-22,4.9125,4.9131
2026-06-10,2023-09-25,4.96,4.9606
2026-06-10,2023-09-26,4.9711,4.9717
2026-06-10,2023-09-27,5.0283,5.0289
2026-06-10,2023-09-28,5.0469,5.0475
2026-06-10,2023-09-29,5.007,5.0076
2026-06-10,2023-10-02,5.0673,5.0679
2026-06-10,2023-10-03,5.1094,5.11
2026-06-10,2023-10-04,5.152,5.1526
2026-06-10,2023-10-05,5.1707,5.1713
2026-06-10,2023-10-06,5.1912,5.1918
2026-06-10,2023-10-09,5.166,5.1666
2026-06-10,2023-10-10,5.0856,5.0862
2026-06-10,2023-10-11,5.049,5.0496
2026-06-10,2023-10-13,5.0619,5.0625
2026-06-10,2023-10-16,5.0612,5.0618
2026-06-10,2023-10-17,5.0378,5.0384
2026-06-10,2023-10-18,5.0562,5.0568
2026-06-10,2023-10-19,5.0534,5.054
2026-06-10,2023-10-20,5.0522,5.0528
2026-06-10,2023-10-23,5.0158,5.0164
2026-06-10,2023-10-24,5.0059,5.0065
2026-06-10,2023-10-25,4.9975,4.9981
2026-06-10,2023-10-26,5.0049,5.0055
2026-06-10,2023-10-27,4.9474,4.948
2026-06-10,2023-10-30,5.0068,5.0074
2026-06-10,2023-10-31,5.0569,5.0575
2026-06-10,2023-11-01,5.0188,5.0194
2026-06-10,2023-11-03,4.8904,4.891
2026-06-10,2023-11-06,4.8993,4.8999
2026-06-10,2023-11-07,4.8664,4.867
2026-06-10,2023-11-08,4.8849,4.8855
2026-06-10,2023-11-09,4.9001,4.9007
2026-06-10,2023-11-10,4.9213,4.9219
2026-06-10,2023-11-13,4.924,4.9247
2026-06-10,2023-11-14,4.8676,4.8682
2026-06-10,2023-11-16,4.8569,4.8575
2026-06-10,2023-11-17,4.8843,4.8849
2026-06-10,2023-11-20,4.8717,4.8723
2026-06-10,2023-11-21,4.88,4.8806
2026-06-10,2023-11-22,4.8962,4.8968
2026-06-10,2023-11-23,4.8925,4.8931
2026-06-10,2023-11-24,4.8921,4.8927
2026-06-10,2023-11-27,4.8945,4.8951
2026-06-10,2023-11-28,4.8861,4.8867
2026-06-10,2023-11-29,4.8927,4.8933
2026-06-10,2023-11-30,4.9349,4.9355
2026-06-10,2023-12-01,4.9185,4.9191
2026-06-10,2023-12-04,4.9085,4.9091
2026-06-10,2023-12-05,4.9516,4.9522
2026-06-10,2023-12-06,4.9025,4.9031
2026-06-10,2023-12-07,4.8943,4.8949
2026-06-10,2023-12-08,4.9152,4.9158
2026-06-10,2023-12-11,4.9434,4.944
2026-06-10,2023-12-12,4.947,4.9476
2026-06-10,2023-12-13,4.9573,4.958
2026-06-10,2023-12-14,4.8906,4.8912
2026-06-10,2023-12-15,4.9391,4.9397
2026-06-10,2023-12-18,4.9393,4.9399
2026-06-10,2023-12-19,4.8657,4.8663
2026-06-10,2023-12-20,4.876,4.8766
2026-06-10,2023-12-21,4.8749,4.8755
2026-06-10,2023-12-22,4.8613,4.8619
2026-06-10,2023-12-26,4.8362,4.8368
2026-06-10,2023-12-27,4.83,4.8306
2026-06-10,2023-12-28,4.8407,4.8413
2026-06-10,2023-12-29,4.8407,4.8413
2026-06-10,2024-01-02,4.891,4.8916
2026-06-10,2024-01-03,4.9206,4.9212
2026-06-10,2024-01-04,4.9182,4.9188
2026-06-10,2024-01-05,4.8893,4.8899
2026-06-10,2024-01-08,4.8844,4.885
2026-06-10,2024-01-09,4.8931,4.8937
2026-06-10,2024-01-10,4.8895,4.8901
2026-06-10,2024-01-11,4.8788,4.8794
2026-06-10,2024-01-12,4.8537,4.8543
2026-06-10,2024-01-15,4.8759,4.8765
2026-06-10,2024-01-16,4.9032,4.9038
2026-06-10,2024-01-17,4.934,4.9346
2026-06-10,2024-01-18,4.9397,4.9403
2026-06-10,2024-01-19,4.9217,4.9223
2026-06-10,2024-01-22,4.9484,4.949
2026-06-10,2024-01-23,4.9709,4.9715
2026-06-10,2024-01-24,4.9186,4.9192
2026-06-10,2024-01-25,4.9226,4.9232
2026-06-10,2024-01-26,4.9119,4.9125
2026-06-10,2024-01-29,4.9219,4.9225
2026-06-10,2024-01-30,4.9632,4.9638
2026-06-10,2024-01-31,4.9529,4.9535
2026-06-10,2024-02-01,4.9344,4.935
2026-06-10,2024-02-02,4.9465,4.9471
2026-06-10,2024-02-05,5.0047,5.0053
2026-06-10,2024-02-06,4.9681,4.9687
2026-06-10,2024-02-07,4.9602,4.9608
2026-06-10,2024-02-08,4.9798,4.9804
2026-06-10,2024-02-09,4.9711,4.9717
2026-06-10,2024-02-14,4.9717,4.9723
2026-06-10,2024-02-15,4.9704,4.971
2026-06-10,2024-02-16,4.9755,4.9761
2026-06-10,2024-02-19,4.9579,4.9585
2026-06-10,2024-02-20,4.9402,4.9408
2026-06-10,2024-02-21,4.9297,4.9303
2026-06-10,2024-02-22,4.9413,4.9419
2026-06-10,2024-02-23,4.9845,4.9851
2026-06-10,2024-02-26,4.9813,4.9819
2026-06-10,2024-02-27,4.9569,4.9575
2026-06-10,2024-02-28,4.9551,4.9557
2026-06-10,2024-02-29,4.9827,4.9833
2026-06-10,2024-03-01,4.959,4.9596
2026-06-10,2024-03-04,4.9469,4.9475
2026-06-10,2024-03-05,4.9482,4.9488
2026-06-10,2024-03-06,4.9392,4.9398
2026-06-10,2024-03-07,4.9358,4.9364
2026-06-10,2024-03-08,4.9745,4.9751
2026-06-10,2024-03-11,4.9771,4.9777
2026-06-10,2024-03-12,4.9807,4.9813
2026-06-10,2024-03-13,4.9797,4.9803
2026-06-10,2024-03-14,4.9762,4.9768
2026-06-10,2024-03-15,4.9931,4.9937
2026-06-10,2024-03-18,5.0118,5.0124
2026-06-10,2024-03-19,5.0346,5.0352
2026-06-10,2024-03-20,5.0114,5.012
2026-06-10,2024-03-21,4.9801,4.9807
2026-06-10,2024-03-22,4.9891,4.9897
2026-06-10,2024-03-25,4.9863,4.9869
2026-06-10,2024-03-26,4.9864,4.987
2026-06-10,2024-03-27,4.985,4.9856
2026-06-10,2024-03-28,4.9956,4.9962
2026-06-10,2024-04-01,5.0526,5.0532
2026-06-10,2024-04-02,5.0469,5.0476
2026-06-10,2024-04-03,5.0718,5.0724
2026-06-10,2024-04-04,5.0231,5.0237
2026-06-10,2024-04-05,5.0514,5.052
2026-06-10,2024-04-08,5.0415,5.0421
2026-06-10,2024-04-09,5.0074,5.008
2026-06-10,2024-04-10,5.0648,5.0654
2026-06-10,2024-04-11,5.0759,5.0765
2026-06-10,2024-04-12,5.1358,5.1364
2026-06-10,2024-04-15,5.174,5.1746
2026-06-10,2024-04-16,5.2628,5.2635
2026-06-10,2024-04-17,5.2463,5.2469
